Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    name_chain                     shift and go to state 53
    expresion                      shift and go to state 77
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33

state 48

    (76) name_chain -> name_chain . . NAME
    (71) valor -> name_chain . . LONG

    NAME            shift and go to state 78
    LONG            shift and go to state 79


state 49

    (35) def_funcion -> FUNCION NAME . ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }

    (               shift and go to state 80


state 50

    (55) factor -> NAME ( . lista_expresiones )
    (57) lista_expresiones -> . expresion , lista_expresiones
    (58) lista_expresiones -> . expresion
    (59) lista_expresiones -> .
    (39) expresion -> . expresion OR expresion_and
    (40) expresion -> . expresion | expresion_and
    (41) expresion -> . expresion_and
    (42) expresion_and -> . expresion_and AND expresion_comp
    (43) expresion_and -> . expresion_and & expresion_comp
    (44) expresion_and -> . expresion_comp
    (45) expresion_comp -> . expresion_comp OPCOMPARE expresion_add
    (46) expresion_comp -> . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    )               reduce using rule 59 (lista_expresiones -> .)
    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    lista_expresiones              shift and go to state 81
    expresion                      shift and go to state 82
    expresion_and                  shift and go to state 11
    expresion_comp                 shift and go to state 22
    expresion_add                  shift and go to state 27
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 51

    (53) factor -> ( expresion . )
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    )               shift and go to state 83
    OR              shift and go to state 42
    |               shift and go to state 43


state 52

    (55) factor -> NAME . ( lista_expresiones )
    (75) name_chain -> NAME .

    (               shift and go to state 50
    [               reduce using rule 75 (name_chain -> NAME .)
    .               reduce using rule 75 (name_chain -> NAME .)
    +               reduce using rule 75 (name_chain -> NAME .)
    -               reduce using rule 75 (name_chain -> NAME .)
    *               reduce using rule 75 (name_chain -> NAME .)
    /               reduce using rule 75 (name_chain -> NAME .)
    OPCOMPARE       reduce using rule 75 (name_chain -> NAME .)
    AND             reduce using rule 75 (name_chain -> NAME .)
    &               reduce using rule 75 (name_chain -> NAME .)
    )               reduce using rule 75 (name_chain -> NAME .)
    OR              reduce using rule 75 (name_chain -> NAME .)
    |               reduce using rule 75 (name_chain -> NAME .)
    FINPARRAFO      reduce using rule 75 (name_chain -> NAME .)
    FUNCION         reduce using rule 75 (name_chain -> NAME .)
    SI              reduce using rule 75 (name_chain -> NAME .)
    MIENTRAS        reduce using rule 75 (name_chain -> NAME .)
    REGISTRO        reduce using rule 75 (name_chain -> NAME .)
    VECTOR          reduce using rule 75 (name_chain -> NAME .)
    NAME            reduce using rule 75 (name_chain -> NAME .)
    ENTERO          reduce using rule 75 (name_chain -> NAME .)
    REAL            reduce using rule 75 (name_chain -> NAME .)
    BOOLEANO        reduce using rule 75 (name_chain -> NAME .)
    CARACTER        reduce using rule 75 (name_chain -> NAME .)
    FINMIENTRAS     reduce using rule 75 (name_chain -> NAME .)
    ]               reduce using rule 75 (name_chain -> NAME .)
    ,               reduce using rule 75 (name_chain -> NAME .)


state 53

    (69) valor -> name_chain .
    (70) valor -> name_chain . [ expresion ]
    (71) valor -> name_chain . . LONG
    (76) name_chain -> name_chain . . NAME

    +               reduce using rule 69 (valor -> name_chain .)
    -               reduce using rule 69 (valor -> name_chain .)
    *               reduce using rule 69 (valor -> name_chain .)
    /               reduce using rule 69 (valor -> name_chain .)
    OPCOMPARE       reduce using rule 69 (valor -> name_chain .)
    AND             reduce using rule 69 (valor -> name_chain .)
    &               reduce using rule 69 (valor -> name_chain .)
    )               reduce using rule 69 (valor -> name_chain .)
    OR              reduce using rule 69 (valor -> name_chain .)
    |               reduce using rule 69 (valor -> name_chain .)
    FINPARRAFO      reduce using rule 69 (valor -> name_chain .)
    FUNCION         reduce using rule 69 (valor -> name_chain .)
    SI              reduce using rule 69 (valor -> name_chain .)
    MIENTRAS        reduce using rule 69 (valor -> name_chain .)
    REGISTRO        reduce using rule 69 (valor -> name_chain .)
    VECTOR          reduce using rule 69 (valor -> name_chain .)
    NAME            reduce using rule 69 (valor -> name_chain .)
    ENTERO          reduce using rule 69 (valor -> name_chain .)
    REAL            reduce using rule 69 (valor -> name_chain .)
    BOOLEANO        reduce using rule 69 (valor -> name_chain .)
    CARACTER        reduce using rule 69 (valor -> name_chain .)
    FINMIENTRAS     reduce using rule 69 (valor -> name_chain .)
    ]               reduce using rule 69 (valor -> name_chain .)
    ,               reduce using rule 69 (valor -> name_chain .)
    [               shift and go to state 84
    .               shift and go to state 85


state 54

    (14) declaracion -> tipo NAME . = expresion
    (16) varios_name -> NAME . , varios_name
    (17) varios_name -> NAME .

    =               shift and go to state 86
    ,               shift and go to state 87
    FINPARRAFO      reduce using rule 17 (varios_name -> NAME .)


state 55

    (15) declaracion -> tipo varios_name .

    FINPARRAFO      reduce using rule 15 (declaracion -> tipo varios_name .)


state 56

    (72) condicional -> SI expresion . FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> SI expresion . FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    FINPARRAFO      shift and go to state 88
    OR              shift and go to state 42
    |               shift and go to state 43


state 57

    (74) bucle -> MIENTRAS expresion . statements1 FINMIENTRAS
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and
    (4) statements1 -> . statement FINPARRAFO statements1
    (5) statements1 -> .
    (6) statement -> . asignacion
    (7) statement -> . def_funcion
    (8) statement -> . condicional
    (9) statement -> . bucle
    (10) statement -> . declaracion
    (11) statement -> . declaracion_reg
    (12) statement -> . declaracion_vec
    (13) statement -> .
    (33) asignacion -> . name_chain = expresion
    (34) asignacion -> . name_chain [ expresion ] = expresion
    (35) def_funcion -> . FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
    (72) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 SINO FINPARRAFO statements1 FINSI
    (73) condicional -> . SI expresion FINPARRAFO ENTONCES FINPARRAFO statements1 FINSI
    (74) bucle -> . MIENTRAS expresion statements1 FINMIENTRAS
    (14) declaracion -> . tipo NAME = expresion
    (15) declaracion -> . tipo varios_name
    (23) declaracion_reg -> . REGISTRO NAME { blq_registro }
    (32) declaracion_vec -> . VECTOR tipo_vector NAME [ NUMINTEGER ]
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME
    (18) tipo -> . ENTERO
    (19) tipo -> . REAL
    (20) tipo -> . BOOLEANO
    (21) tipo -> . CARACTER
    (22) tipo -> . NAME

    OR              shift and go to state 42
    |               shift and go to state 43
    FINMIENTRAS     reduce using rule 5 (statements1 -> .)
    FINPARRAFO      reduce using rule 13 (statement -> .)
    FUNCION         shift and go to state 13
    SI              shift and go to state 17
    MIENTRAS        shift and go to state 18
    REGISTRO        shift and go to state 19
    VECTOR          shift and go to state 20
    NAME            shift and go to state 92
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    BOOLEANO        shift and go to state 25
    CARACTER        shift and go to state 26

    statements1                    shift and go to state 89
    statement                      shift and go to state 90
    asignacion                     shift and go to state 4
    def_funcion                    shift and go to state 5
    condicional                    shift and go to state 6
    bucle                          shift and go to state 7
    declaracion                    shift and go to state 8
    declaracion_reg                shift and go to state 9
    declaracion_vec                shift and go to state 10
    name_chain                     shift and go to state 91
    tipo                           shift and go to state 16

state 58

    (23) declaracion_reg -> REGISTRO NAME . { blq_registro }

    {               shift and go to state 93


state 59

    (32) declaracion_vec -> VECTOR tipo_vector . NAME [ NUMINTEGER ]

    NAME            shift and go to state 94


state 60

    (28) tipo_vector -> ENTERO .

    NAME            reduce using rule 28 (tipo_vector -> ENTERO .)


state 61

    (29) tipo_vector -> REAL .

    NAME            reduce using rule 29 (tipo_vector -> REAL .)


state 62

    (30) tipo_vector -> BOOLEANO .

    NAME            reduce using rule 30 (tipo_vector -> BOOLEANO .)


state 63

    (31) tipo_vector -> CARACTER .

    NAME            reduce using rule 31 (tipo_vector -> CARACTER .)


state 64

    (45) expresion_comp -> expresion_comp OPCOMPARE . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion_add                  shift and go to state 95
    expresion_mult                 shift and go to state 28
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 65

    (47) expresion_add -> expresion_mult + . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion_mult                 shift and go to state 28
    expresion_add                  shift and go to state 96
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 66

    (48) expresion_add -> expresion_mult - . expresion_add
    (47) expresion_add -> . expresion_mult + expresion_add
    (48) expresion_add -> . expresion_mult - expresion_add
    (49) expresion_add -> . expresion_mult
    (50) expresion_mult -> . expresion_mult * factor
    (51) expresion_mult -> . expresion_mult / factor
    (52) expresion_mult -> . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    expresion_mult                 shift and go to state 28
    expresion_add                  shift and go to state 97
    factor                         shift and go to state 31
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 67

    (50) expresion_mult -> expresion_mult * . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    factor                         shift and go to state 98
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 68

    (51) expresion_mult -> expresion_mult / . factor
    (53) factor -> . ( expresion )
    (54) factor -> . valor
    (55) factor -> . NAME ( lista_expresiones )
    (56) factor -> . operador_unario factor
    (64) valor -> . NUMREAL
    (65) valor -> . NUMINTEGER
    (66) valor -> . CIERTO
    (67) valor -> . FALSO
    (68) valor -> . CARACTERC
    (69) valor -> . name_chain
    (70) valor -> . name_chain [ expresion ]
    (71) valor -> . name_chain . LONG
    (60) operador_unario -> . -
    (61) operador_unario -> . NOT
    (62) operador_unario -> . !
    (63) operador_unario -> . +
    (75) name_chain -> . NAME
    (76) name_chain -> . name_chain . NAME

    (               shift and go to state 15
    NAME            shift and go to state 52
    NUMREAL         shift and go to state 34
    NUMINTEGER      shift and go to state 21
    CIERTO          shift and go to state 35
    FALSO           shift and go to state 36
    CARACTERC       shift and go to state 37
    -               shift and go to state 30
    NOT             shift and go to state 38
    !               shift and go to state 39
    +               shift and go to state 29

    factor                         shift and go to state 99
    valor                          shift and go to state 32
    operador_unario                shift and go to state 33
    name_chain                     shift and go to state 53

state 69

    (56) factor -> operador_unario factor .

    +               reduce using rule 56 (factor -> operador_unario factor .)
    -               reduce using rule 56 (factor -> operador_unario factor .)
    *               reduce using rule 56 (factor -> operador_unario factor .)
    /               reduce using rule 56 (factor -> operador_unario factor .)
    OPCOMPARE       reduce using rule 56 (factor -> operador_unario factor .)
    AND             reduce using rule 56 (factor -> operador_unario factor .)
    &               reduce using rule 56 (factor -> operador_unario factor .)
    FINPARRAFO      reduce using rule 56 (factor -> operador_unario factor .)
    OR              reduce using rule 56 (factor -> operador_unario factor .)
    |               reduce using rule 56 (factor -> operador_unario factor .)
    )               reduce using rule 56 (factor -> operador_unario factor .)
    FUNCION         reduce using rule 56 (factor -> operador_unario factor .)
    SI              reduce using rule 56 (factor -> operador_unario factor .)
    MIENTRAS        reduce using rule 56 (factor -> operador_unario factor .)
    REGISTRO        reduce using rule 56 (factor -> operador_unario factor .)
    VECTOR          reduce using rule 56 (factor -> operador_unario factor .)
    NAME            reduce using rule 56 (factor -> operador_unario factor .)
    ENTERO          reduce using rule 56 (factor -> operador_unario factor .)
    REAL            reduce using rule 56 (factor -> operador_unario factor .)
    BOOLEANO        reduce using rule 56 (factor -> operador_unario factor .)
    CARACTER        reduce using rule 56 (factor -> operador_unario factor .)
    FINMIENTRAS     reduce using rule 56 (factor -> operador_unario factor .)
    ]               reduce using rule 56 (factor -> operador_unario factor .)
    ,               reduce using rule 56 (factor -> operador_unario factor .)


state 70

    (1) statements -> statement FINPARRAFO statements .

    $end            reduce using rule 1 (statements -> statement FINPARRAFO statements .)


state 71

    (2) statements -> expresion FINPARRAFO statements .

    $end            reduce using rule 2 (statements -> expresion FINPARRAFO statements .)


state 72

    (39) expresion -> expresion OR expresion_and .
    (42) expresion_and -> expresion_and . AND expresion_comp
    (43) expresion_and -> expresion_and . & expresion_comp

    FINPARRAFO      reduce using rule 39 (expresion -> expresion OR expresion_and .)
    OR              reduce using rule 39 (expresion -> expresion OR expresion_and .)
    |               reduce using rule 39 (expresion -> expresion OR expresion_and .)
    )               reduce using rule 39 (expresion -> expresion OR expresion_and .)
    FUNCION         reduce using rule 39 (expresion -> expresion OR expresion_and .)
    SI              reduce using rule 39 (expresion -> expresion OR expresion_and .)
    MIENTRAS        reduce using rule 39 (expresion -> expresion OR expresion_and .)
    REGISTRO        reduce using rule 39 (expresion -> expresion OR expresion_and .)
    VECTOR          reduce using rule 39 (expresion -> expresion OR expresion_and .)
    NAME            reduce using rule 39 (expresion -> expresion OR expresion_and .)
    ENTERO          reduce using rule 39 (expresion -> expresion OR expresion_and .)
    REAL            reduce using rule 39 (expresion -> expresion OR expresion_and .)
    BOOLEANO        reduce using rule 39 (expresion -> expresion OR expresion_and .)
    CARACTER        reduce using rule 39 (expresion -> expresion OR expresion_and .)
    FINMIENTRAS     reduce using rule 39 (expresion -> expresion OR expresion_and .)
    ]               reduce using rule 39 (expresion -> expresion OR expresion_and .)
    ,               reduce using rule 39 (expresion -> expresion OR expresion_and .)
    AND             shift and go to state 44
    &               shift and go to state 45


state 73

    (40) expresion -> expresion | expresion_and .
    (42) expresion_and -> expresion_and . AND expresion_comp
    (43) expresion_and -> expresion_and . & expresion_comp

    FINPARRAFO      reduce using rule 40 (expresion -> expresion | expresion_and .)
    OR              reduce using rule 40 (expresion -> expresion | expresion_and .)
    |               reduce using rule 40 (expresion -> expresion | expresion_and .)
    )               reduce using rule 40 (expresion -> expresion | expresion_and .)
    FUNCION         reduce using rule 40 (expresion -> expresion | expresion_and .)
    SI              reduce using rule 40 (expresion -> expresion | expresion_and .)
    MIENTRAS        reduce using rule 40 (expresion -> expresion | expresion_and .)
    REGISTRO        reduce using rule 40 (expresion -> expresion | expresion_and .)
    VECTOR          reduce using rule 40 (expresion -> expresion | expresion_and .)
    NAME            reduce using rule 40 (expresion -> expresion | expresion_and .)
    ENTERO          reduce using rule 40 (expresion -> expresion | expresion_and .)
    REAL            reduce using rule 40 (expresion -> expresion | expresion_and .)
    BOOLEANO        reduce using rule 40 (expresion -> expresion | expresion_and .)
    CARACTER        reduce using rule 40 (expresion -> expresion | expresion_and .)
    FINMIENTRAS     reduce using rule 40 (expresion -> expresion | expresion_and .)
    ]               reduce using rule 40 (expresion -> expresion | expresion_and .)
    ,               reduce using rule 40 (expresion -> expresion | expresion_and .)
    AND             shift and go to state 44
    &               shift and go to state 45


state 74

    (42) expresion_and -> expresion_and AND expresion_comp .
    (45) expresion_comp -> expresion_comp . OPCOMPARE expresion_add

    AND             reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    &               reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    FINPARRAFO      reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    OR              reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    |               reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    )               reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    FUNCION         reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    SI              reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    MIENTRAS        reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    REGISTRO        reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    VECTOR          reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    NAME            reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    ENTERO          reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    REAL            reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    BOOLEANO        reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    CARACTER        reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    FINMIENTRAS     reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    ]               reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    ,               reduce using rule 42 (expresion_and -> expresion_and AND expresion_comp .)
    OPCOMPARE       shift and go to state 64


state 75

    (43) expresion_and -> expresion_and & expresion_comp .
    (45) expresion_comp -> expresion_comp . OPCOMPARE expresion_add

    AND             reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    &               reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    FINPARRAFO      reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    OR              reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    |               reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    )               reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    FUNCION         reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    SI              reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    MIENTRAS        reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    REGISTRO        reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    VECTOR          reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    NAME            reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    ENTERO          reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    REAL            reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    BOOLEANO        reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    CARACTER        reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    FINMIENTRAS     reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    ]               reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    ,               reduce using rule 43 (expresion_and -> expresion_and & expresion_comp .)
    OPCOMPARE       shift and go to state 64


state 76

    (33) asignacion -> name_chain = expresion .
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    FINPARRAFO      reduce using rule 33 (asignacion -> name_chain = expresion .)
    OR              shift and go to state 42
    |               shift and go to state 43


state 77

    (34) asignacion -> name_chain [ expresion . ] = expresion
    (70) valor -> name_chain [ expresion . ]
    (39) expresion -> expresion . OR expresion_and
    (40) expresion -> expresion . | expresion_and

    ]               shift and go to state 100
    OR              shift and go to state 42
    |               shift and go to state 43


state 78

    (76) name_chain -> name_chain . NAME .

    =               reduce using rule 76 (name_chain -> name_chain . NAME .)
    [               reduce using rule 76 (name_chain -> name_chain . NAME .)
    .               reduce using rule 76 (name_chain -> name_chain . NAME .)
    +               reduce using rule 76 (name_chain -> name_chain . NAME .)
    -               reduce using rule 76 (name_chain -> name_chain . NAME .)
    *               reduce using rule 76 (name_chain -> name_chain . NAME .)
    /               reduce using rule 76 (name_chain -> name_chain . NAME .)
    OPCOMPARE       reduce using rule 76 (name_chain -> name_chain . NAME .)
    AND             reduce using rule 76 (name_chain -> name_chain . NAME .)
    &               reduce using rule 76 (name_chain -> name_chain . NAME .)
    FINPARRAFO      reduce using rule 76 (name_chain -> name_chain . NAME .)
    OR              reduce using rule 76 (name_chain -> name_chain . NAME .)
    |               reduce using rule 76 (name_chain -> name_chain . NAME .)
    )               reduce using rule 76 (name_chain -> name_chain . NAME .)
    FUNCION         reduce using rule 76 (name_chain -> name_chain . NAME .)
    SI              reduce using rule 76 (name_chain -> name_chain . NAME .)
    MIENTRAS        reduce using rule 76 (name_chain -> name_chain . NAME .)
    REGISTRO        reduce using rule 76 (name_chain -> name_chain . NAME .)
    VECTOR          reduce using rule 76 (name_chain -> name_chain . NAME .)
    NAME            reduce using rule 76 (name_chain -> name_chain . NAME .)
    ENTERO          reduce using rule 76 (name_chain -> name_chain . NAME .)
    REAL            reduce using rule 76 (name_chain -> name_chain . NAME .)
    BOOLEANO        reduce using rule 76 (name_chain -> name_chain . NAME .)
    CARACTER        reduce using rule 76 (name_chain -> name_chain . NAME .)
    FINMIENTRAS     reduce using rule 76 (name_chain -> name_chain . NAME .)
    ]               reduce using rule 76 (name_chain -> name_chain . NAME .)
    ,               reduce using rule 76 (name_chain -> name_chain . NAME .)


state 79

    (71) valor -> name_chain . LONG .

    +               reduce using rule 71 (valor -> name_chain . LONG .)
    -               reduce using rule 71 (valor -> name_chain . LONG .)
    *               reduce using rule 71 (valor -> name_chain . LONG .)
    /               reduce using rule 71 (valor -> name_chain . LONG .)
    OPCOMPARE       reduce using rule 71 (valor -> name_chain . LONG .)
    AND             reduce using rule 71 (valor -> name_chain . LONG .)
    &               reduce using rule 71 (valor -> name_chain . LONG .)
    FINPARRAFO      reduce using rule 71 (valor -> name_chain . LONG .)
    OR              reduce using rule 71 (valor -> name_chain . LONG .)
    |               reduce using rule 71 (valor -> name_chain . LONG .)
    )               reduce using rule 71 (valor -> name_chain . LONG .)
    FUNCION         reduce using rule 71 (valor -> name_chain . LONG .)
    SI              reduce using rule 71 (valor -> name_chain . LONG .)
    MIENTRAS        reduce using rule 71 (valor -> name_chain . LONG .)
    REGISTRO        reduce using rule 71 (valor -> name_chain . LONG .)
    VECTOR          reduce using rule 71 (valor -> name_chain . LONG .)
    NAME            reduce using rule 71 (valor -> name_chain . LONG .)
    ENTERO          reduce using rule 71 (valor -> name_chain . LONG .)
    REAL            reduce using rule 71 (valor -> name_chain . LONG .)
    BOOLEANO        reduce using rule 71 (valor -> name_chain . LONG .)
    CARACTER        reduce using rule 71 (valor -> name_chain . LONG .)
